id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
2750		SQ		SQ003	1	"I have a shared workspace (e.g. dedicated room to work from home shared with another family member)."		pt		N		N		0	0																																																																																																																																			
2751		SQ		SQ004	1	"I worked in a common area of the house (e.g. living room)"		pt		N		N		0	0																																																																																																																																			
183		G	7		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2581		Q	L	DI8	1	"This survey has questions that imply parenthood.<br />Did/Do you have children? (Please include both biological and non-biological children)"		pt		Y	N	N		0	0																																																																																																																																			
2581		A	0	1		Yes		pt															0																																																																																																																											
2581		A	0	2		No		pt															0																																																																																																																											
2581		A	0	97		"I prefer not to answer"		pt															0																																																																																																																											
2615		Q	F	WLB5	"(((!is_empty(DI8.NAOK) && (DI8.NAOK == 1))))"			pt		N	N	N		0	0																																																																																																																																			
2752		SQ		WLB5	1			pt		N		N		0	0																																																																																																																																			
2615		A	0	1		"No impact"		pt															0																																																																																																																											
2615		A	0	2		"Negative impact"		pt															0																																																																																																																											
2615		A	0	3		"Positive impact"		pt															0																																																																																																																											
2615		A	0	4		"Both, positive and negative"		pt															0																																																																																																																											
2616		Q	M	WLB5a	"(((!is_empty(WLB5_WLB5.NAOK) && (WLB5_WLB5.NAOK == 2)))) or (((!is_empty(WLB5_WLB5.NAOK) && (WLB5_WLB5.NAOK == 4))))"			pt		N	N	Y		0	0																																																																																																																																			
2885		SQ		SQ001	1	"Reduced opportunities to career progression "		pt		N		N		0	0																																																																																																																																			
2886		SQ		SQ002	1	"Reduced invites/nomination for management positions"		pt		N		N		0	0																																																																																																																																			
2887		SQ		SQ003	1	"Reduced opportunity to participate in scientific research teams"		pt		N		N		0	0																																																																																																																																			
2888		SQ		SQ004	1	"Reduced contacts and networks participation"		pt		N		N		0	0																																																																																																																																			
2889		SQ		SQ005	1	"Reduced scientific production (e.g. articles, communications...)  "		pt		N		N		0	0																																																																																																																																			
2890		SQ		SQ006	1	"Resume to previous teaching classes "		pt		N		N		0	0																																																																																																																																			
2891		SQ		SQ007	1	"Decreased availability to participate in competitive projects"		pt		N		N		0	0																																																																																																																																			
2617		Q	Y	WLB6	1			pt		N	N	N		0	0																																																																																																																																			
2618		Q	K	WLB6a	"((WLB6.NAOK == ""Y""))"			pt		N	N	N		1	0																																																																																																																																			
2753		SQ		SQ001	1	"Maternity Leave"		pt		N		N		0	0																																																																																																																																			
2754		SQ		SQ002	1	"Paternity Leave"		pt		N		N		0	0																																																																																																																																			
2755		SQ		SQ003	1	"Adoption Leave"		pt		N		N		0	0																																																																																																																																			
2756		SQ		SQ004	1	"Parental Leave"		pt		N		N		0	0																																																																																																																																			
2757		SQ		SQ005	1	"Leave for other caring responsibilities"		pt		N		N		0	0																																																																																																																																			
2619		Q	F	WLB6b	"((WLB6.NAOK == ""Y""))"			pt		N	N	N		0	0																																																																																																																																			
2758		SQ		SQ001	1	"To what extent have you experienced any resistance from your institution when taking those leaves?"		pt		N		N		0	0																																																																																																																																			
2619		A	0	1		"No resistance"		pt															0																																																																																																																											
2619		A	0	2		Resistance		pt															0																																																																																																																											
2619		A	0	3		"Great resistance"		pt															0																																																																																																																											
2620		Q	M	WLB6c	"((WLB6.NAOK == ""Y""))"			pt		N	N	Y		0	0																																																																																																																																			
2759		SQ		SQ001	1	"I had no support from my University during or/and after my leave"		pt		N		N		0	0																																																																																																																																			
2760		SQ		SQ002	1	"I was given clear information about my rights and responsibilities during or prior to the leave"		pt		N		N		0	0																																																																																																																																			
2761		SQ		SQ003	1	"I was offered opportunities during my leave to keep in touch with job updates"		pt		N		N		0	0																																																																																																																																			
2762		SQ		SQ004	1	"I was given the chance of pursuing research, publication and/or funding applications during the leave"		pt		N		N		0	0																																																																																																																																			
2763		SQ		SQ005	1			pt		N		N		0	0																																																																																																																																			
2764		SQ		SQ006	1	"I was given reduced teaching or service responsibilities (to allow me to focus on research, publications and/or funding applications) after my leave"		pt		N		N		0	0																																																																																																																																			
2621		Q	F	WLB6d	"((WLB6.NAOK == ""Y""))"			pt		N	N	N		0	0																																																																																																																																			
2765		SQ		SQ001	1	"To what extent have you experienced any resistance from your institution when taking those leaves?"		pt		N		N		0	0																																																																																																																																			
2621		A	0	1		"No difficulties"		pt															0																																																																																																																											
2621		A	0	2		Difficulties		pt															0																																																																																																																											
2621		A	0	3		"A lot of difficulties"		pt															0																																																																																																																											
2600		Q	1	WLB7	1			pt		N	N	N		0	0																																																																																																																																			
2893		SQ		SQ001	1	"Parenting support measures 1"		pt		N		N		0	0																																																																																																																																			
2894		SQ		SQ002	1	"Parenting support measures 2"		pt		N		N		0	0																																																																																																																																			
2895		SQ		SQ003	1	"Parenting support measures 3"		pt		N		N		0	0																																																																																																																																			
2896		SQ		SQ004	1	"Health care measures 1"		pt		N		N		0	0																																																																																																																																			
2897		SQ		SQ005	1	"Health care measures 2"		pt		N		N		0	0																																																																																																																																			
2898		SQ		SQ006	1	"Health care measures 3"		pt		N		N		0	0																																																																																																																																			
2899		SQ		SQ007	1	"Flexible work measures 1"		pt		N		N		0	0																																																																																																																																			
2900		SQ		SQ008	1	"Flexible work measures 2"		pt		N		N		0	0																																																																																																																																			
2901		SQ		SQ009	1	"Flexible work measures 3"		pt		N		N		0	0																																																																																																																																			
2600		A	0	1		"I know it does not exist"		pt															0																																																																																																																											
2600		A	1	1		"Not relevant at all"		pt															0																																																																																																																											
2600		A	0	2		"I do not know if it exists"		pt															0																																																																																																																											
2600		A	1	2		"Rather not relevant"		pt															0																																																																																																																											
2600		A	0	3		"I know it exists"		pt															0																																																																																																																											
2600		A	1	3		"Rather relevant"		pt															0																																																																																																																											
2600		A	1	4		"Very relevant"		pt															0																																																																																																																											
2600		A	0	97		"I prefer not to answer"		pt															0																																																																																																																											
180		G	8		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2622		Q	F	GDA1	"((CE8_SQ001.NAOK > """"))"			pt		N	N	N		0	0																																																																																																																																			
2766		SQ		SQ001	1	"Encouraging students to work in mixed gender groups"		pt		N		N		0	0																																																																																																																																			
2767		SQ		SQ002	1	"Preparing students to become gender-sensitive professionals"		pt		N		N		0	0																																																																																																																																			
2768		SQ		SQ003	1	"Including gender-sensitive resources (bibliography and others) in the syllabus of the courses for which you are responsible"		pt		N		N		0	0																																																																																																																																			
2769		SQ		SQ004	1	"Dedicating  at least one class to the gender dimension included in the syllabus"		pt		N		N		0	0																																																																																																																																			
2770		SQ		SQ005	1	"Making students aware of the gender stereotypes associated to the field of knowledge of the course unit"		pt		N		N		0	0																																																																																																																																			
2771		SQ		SQ006	1	"Making students aware of the gender inequalities they will one day face as professionals "		pt		N		N		0	0																																																																																																																																			
2772		SQ		SQ007	1	"Using gender-sensitive language"		pt		N		N		0	0																																																																																																																																			
2773		SQ		SQ008	1	"Inviting a gender diverse set of academics to deliver lectures in your classes"		pt		N		N		0	0																																																																																																																																			
2622		A	0	1		Never		pt															0																																																																																																																											
2622		A	0	2		Rarely		pt															0																																																																																																																											
2622		A	0	3		Sometimes		pt															0																																																																																																																											
2622		A	0	4		Frequently		pt															0																																																																																																																											
2622		A	0	5		"Very frequently"		pt															0																																																																																																																											
2623		Q	F	GDA2	"((CE8_SQ002.NAOK > """"))"			pt		N	N	N		0	0																																																																																																																																			
2774		SQ		SQ001	1	"Ensuring  gender balance in the project team and in decision-making"		pt		N		N		0	0																																																																																																																																			
2775		SQ		SQ002	1	"Formulating research question(s) considering gender diversity"		pt		N		N		0	0																																																																																																																																			
2776		SQ		SQ003	1	"Checking whether your research problem has different gender impacts "		pt		N		N		0	0																																																																																																																																			
2777		SQ		SQ004	1	"Looking for studies with a gender perspective when preparing the literature review for the research"		pt		N		N		0	0																																																																																																																																			
2778		SQ		SQ005	1	"Cautioning against projecting stereotypical gender roles throughout the research"		pt		N		N		0	0																																																																																																																																			
2779		SQ		SQ006	1	"Using gender sensitive language"		pt		N		N		0	0																																																																																																																																			
2780		SQ		SQ007	1	"Disaggregating data by gender "		pt		N		N		0	0																																																																																																																																			
2781		SQ		SQ008	1	"Reporting data in a gender-sensitive sensitive manner"		pt		N		N		0	0																																																																																																																																			
2782		SQ		SQ009	1	"Ensuring that the benefits of the research are gender-inclusive"		pt		N		N		0	0																																																																																																																																			
2623		A	0	1		Never		pt															0																																																																																																																											
2623		A	0	2		Rarely		pt															0																																																																																																																											
2623		A	0	3		Sometimes		pt															0																																																																																																																											
2623		A	0	4		Frequently		pt															0																																																																																																																											
2623		A	0	5		"Very frequently"		pt															0																																																																																																																											
2624		Q	1	GDA3	1			pt		N	N	N		0	0																																																																																																																																			
2783		SQ		SQ001	1	"Formal structures supporting Gender Equality (e.g. Gender Equality Office)"		pt		N		N		0	0																																																																																																																																			
2784		SQ		SQ002	1	"Use of Gender-Sensitive Language"		pt		N		N		0	0																																																																																																																																			
2785		SQ		SQ003	1	"Harrasment tackling policies (e.g. reporting system)"		pt		N		N		0	0																																																																																																																																			
2786		SQ		SQ004	1	"Equal access to training on the digitalization processes (programing, social networks, basic skills…) "		pt		N		N		0	0																																																																																																																																			
2787		SQ		SQ005	1	"Initiatives supporting cultures of equality and diversity"		pt		N		N		0	0																																																																																																																																			
2624		A	0	1		"I know it does not exist"		pt															0																																																																																																																											
2624		A	1	1		"Not relevant at all"		pt															0																																																																																																																											
2624		A	0	2		"I do not know if it exists"		pt															0																																																																																																																											
2624		A	1	2		"Rather not relevant"		pt															0																																																																																																																											
2624		A	0	3		"I know it exists"		pt															0																																																																																																																											
2624		A	1	3		"Rather relevant"		pt															0																																																																																																																											
2624		A	1	4		"Very relevant"		pt															0																																																																																																																											
2624		A	0	97		"I prefer not to answer"		pt															0																																																																																																																											
2625		Q	S	GDA3a	1			pt		N	N	N		0	0																																																																																																																																			
181		G	9		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2626		Q	F	ID1	1			pt		N	N	N		0	0																																																																																																																																			
2788		SQ		SQ001	1	Sex/gender		pt		N		N		0	0																																																																																																																																			
2789		SQ		SQ002	1	"Sexual orientation identity/expression or sexual characteristics"		pt		N		N		0	0																																																																																																																																			
2790		SQ		SQ003	1	Age		pt		N		N		0	0																																																																																																																																			
2791		SQ		SQ004	1	Disability		pt		N		N		0	0																																																																																																																																			
2792		SQ		SQ005	1	Nationality		pt		N		N		0	0																																																																																																																																			
2793		SQ		SQ006	1	Religion		pt		N		N		0	0																																																																																																																																			
2794		SQ		SQ007	1	Other		pt		N		N		0	0																																																																																																																																			
2892		SQ		SQ008	1			pt		N		N		0	0																																																																																																																																			
2626		A	0	1		Yes		pt															0																																																																																																																											
2626		A	0	2		No		pt															0																																																																																																																											
2626		A	0	98		"Not applicable"		pt															0																																																																																																																											
2647		Q	S	ID1o	"(((!is_empty(ID1_SQ008.NAOK) && (ID1_SQ008.NAOK == 1))))"			pt		N	N	N		0	0																																																																																																																																			
2627		Q	M	ID1a	"(((!is_empty(ID1_SQ001.NAOK) && (ID1_SQ001.NAOK == 1)))) or (((!is_empty(ID1_SQ002.NAOK) && (ID1_SQ002.NAOK == 1)))) or (((!is_empty(ID1_SQ003.NAOK) && (ID1_SQ003.NAOK == 1)))) or (((!is_empty(ID1_SQ004.NAOK) && (ID1_SQ004.NAOK == 1)))) or (((!is_empty(ID1_SQ005.NAOK) && (ID1_SQ005.NAOK == 1)))) or (((!is_empty(ID1_SQ006.NAOK) && (ID1_SQ006.NAOK == 1)))) or (((!is_empty(ID1_SQ007.NAOK) && (ID1_SQ007.NAOK == 1)))) or (((!is_empty(ID1_SQ008.NAOK) && (ID1_SQ008.NAOK == 1))))"			pt		N	N	Y		0	0																																																																																																																																			
2795		SQ		SQ001	1	"In written documents/messages/emails"		pt		N		N		0	0																																																																																																																																			
2796		SQ		SQ002	1	"In official institutional communication/contents"		pt		N		N		0	0																																																																																																																																			
2797		SQ		SQ003	1	"In visual elements/signs in the physical environment"		pt		N		N		0	0																																																																																																																																			
2798		SQ		SQ004	1	"In oral language while interacting with others"		pt		N		N		0	0																																																																																																																																			
2799		SQ		SQ005	1	"By how you were treated by your superiors"		pt		N		N		0	0																																																																																																																																			
2800		SQ		SQ006	1	"By how you were treated by your colleagues"		pt		N		N		0	0																																																																																																																																			
2628		Q	F	ID2	1			pt		N	N	N		0	0																																																																																																																																			
2902		SQ		SQ001	1	Sex/gender		pt		N		N		0	0																																																																																																																																			
2903		SQ		SQ002	1	"Sexual orientation identity/expression or sexual characteristics"		pt		N		N		0	0																																																																																																																																			
2904		SQ		SQ003	1	Age		pt		N		N		0	0																																																																																																																																			
2905		SQ		SQ004	1	Disability		pt		N		N		0	0																																																																																																																																			
2906		SQ		SQ005	1	Nationality		pt		N		N		0	0																																																																																																																																			
2907		SQ		SQ006	1	"Ethnicity "		pt		N		N		0	0																																																																																																																																			
2908		SQ		SQ007	1	Religion		pt		N		N		0	0																																																																																																																																			
2909		SQ		SQ008	1			pt		N		N		0	0																																																																																																																																			
2910		SQ		SQ009	1	Other		pt		N		N		0	0																																																																																																																																			
2628		A	0	1		Yes		pt															0																																																																																																																											
2628		A	0	2		No		pt															0																																																																																																																											
2628		A	0	98		"Not applicable"		pt															0																																																																																																																											
2648		Q	S	ID2o	"(((!is_empty(ID2_SQ009.NAOK) && (ID2_SQ009.NAOK == 1))))"			pt		N	N	N		0	0																																																																																																																																			
2629		Q	F	ID3	1			pt		N	N	N		0	0																																																																																																																																			
2801		SQ		SQ001	1	"Offensive jokes or comments of sexual nature"		pt		N		N		0	0																																																																																																																																			
2802		SQ		SQ002	1	"Explicit and unwanted proposals of sexual nature"		pt		N		N		0	0																																																																																																																																			
2803		SQ		SQ003	1	"Offensive sexual phone calls, letters, sms, e-mails or images"		pt		N		N		0	0																																																																																																																																			
2804		SQ		SQ004	1	"Intrusive and offensive questions about private life"		pt		N		N		0	0																																																																																																																																			
2805		SQ		SQ005	1	"Unwanted physical contact (touching, grabbing, groping, kissing or attempted kissing)"		pt		N		N		0	0																																																																																																																																			
2806		SQ		SQ006	1	"Mobbing (workplace bullying)"		pt		N		N		0	0																																																																																																																																			
2807		SQ		SQ007	1	"Sexual assault or attempted sexual assault"		pt		N		N		0	0																																																																																																																																			
2808		SQ		SQ008	1	"Requests for sexual favors associated with promises of getting good grades, relief from academic demands, or special support in academic tasks"		pt		N		N		0	0																																																																																																																																			
2809		SQ		SQ009	1	"Stalking (being followed persistently) "		pt		N		N		0	0																																																																																																																																			
2810		SQ		SQ010	1	Other		pt		N		N		0	0																																																																																																																																			
2629		A	0	1		Experienced		pt															0																																																																																																																											
2629		A	0	2		Observed		pt															0																																																																																																																											
2629		A	0	3		Both		pt															0																																																																																																																											
2629		A	0	4		Neither		pt															0																																																																																																																											
2631		Q	M	ID3a	"(((!is_empty(ID3_SQ001.NAOK) && (ID3_SQ001.NAOK < 4)))) or (((!is_empty(ID3_SQ002.NAOK) && (ID3_SQ002.NAOK < 4)))) or (((!is_empty(ID3_SQ003.NAOK) && (ID3_SQ003.NAOK < 4)))) or (((!is_empty(ID3_SQ004.NAOK) && (ID3_SQ004.NAOK < 4)))) or (((!is_empty(ID3_SQ005.NAOK) && (ID3_SQ005.NAOK < 4)))) or (((!is_empty(ID3_SQ006.NAOK) && (ID3_SQ006.NAOK < 4)))) or (((!is_empty(ID3_SQ007.NAOK) && (ID3_SQ007.NAOK < 4)))) or (((!is_empty(ID3_SQ008.NAOK) && (ID3_SQ008.NAOK < 4)))) or (((!is_empty(ID3_SQ009.NAOK) && (ID3_SQ009.NAOK < 4)))) or (((!is_empty(ID3_SQ010.NAOK) && (ID3_SQ010.NAOK < 4))))"			pt		N	N	Y		0	0																																																																																																																																			
2911		SQ		SQ001	1	"I did nothing"		pt		N		N		0	0																																																																																																																																			
2912		SQ		SQ002	1	"I contacted one of universities help services (e.g. counselling, social services, gender equality office) "		pt		N		N		0	0																																																																																																																																			
2913		SQ		SQ003	1	"I had an informall conversation with a colleague"		pt		N		N		0	0																																																																																																																																			
2914		SQ		SQ004	1	"I had an informall conversation with my friends and/or family"		pt		N		N		0	0																																																																																																																																			
2915		SQ		SQ005	1			pt		N		N		0	0																																																																																																																																			
2916		SQ		SQ006	1	"I did not know how to react"		pt		N		N		0	0																																																																																																																																			
2630		Q	S	ID3b	"(((!is_empty(ID3_SQ010.NAOK) && (ID3_SQ010.NAOK < 4))))"			pt		N	N	N		0	0																																																																																																																																			
182		G	10		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2632		Q	L	T1	1			pt		N	N	N		0	0																																																																																																																																			
2632		A	0	1		"Yes, I have participated in one (or more) promoted by my University"		pt															0																																																																																																																											
2632		A	0	2		"Yes, I have participated in one (or more) not related to my University"		pt															0																																																																																																																											
2632		A	0	3		"No, although I am aware that my University promotes them"		pt															0																																																																																																																											
2632		A	0	4		"No, and I am not aware about their existence in the University"		pt															0																																																																																																																											
2633		Q	S	T1a	"(((!is_empty(T1.NAOK) && (T1.NAOK == 1)))) or (((!is_empty(T1.NAOK) && (T1.NAOK == 2))))"			pt		N	N	N		0	0																																																																																																																																			
2634		Q	F	T2	1			pt		N	N	N		0	0																																																																																																																																			
2811		SQ		SQ001	1			pt		N		N		0	0																																																																																																																																			
2634		A	0	1		"Not relevant at all"		pt															0																																																																																																																											
2634		A	0	2		"Rather not relevant"		pt															0																																																																																																																											
2634		A	0	3		"Rather relevant"		pt															0																																																																																																																											
2634		A	0	4		"Very relevant"		pt															0																																																																																																																											
2635		Q	L	T3	"((T2_SQ001.NAOK > 1))"			pt		N	N	N		0	0																																																																																																																																			
2635		A	0	1		"Short intensive training (4 to 8 hours)"		pt															0																																																																																																																											
2635		A	0	2		"Medium duration training (16 to 30 hours)"		pt															0																																																																																																																											
2635		A	0	3		"Long training (30 to 40 hours)"		pt															0																																																																																																																											
2636		Q	M	T4	"((238835X182XSQ001.NAOK > 1))"			pt		N	N	Y		0	0																																																																																																																																			
2812		SQ		SQ001	1	"PhD Students"		pt		N		N		0	0																																																																																																																																			
2813		SQ		SQ002	1	"Teachers and Researchers"		pt		N		N		0	0																																																																																																																																			
2814		SQ		SQ003	1	Staff		pt		N		N		0	0																																																																																																																																			
2815		SQ		SQ004	1	"Middle management"		pt		N		N		0	0																																																																																																																																			
2816		SQ		SQ005	1	"Top management"		pt		N		N		0	0																																																																																																																																			
2637		Q	M	T5	"((238835X182XSQ001.NAOK > 1))"			pt		N	N	N		0	0																																																																																																																																			
2817		SQ		SQ001	1	"On site"		pt		N		N		0	0																																																																																																																																			
2818		SQ		SQ002	1	"E-learning Synchronous"		pt		N		N		0	0																																																																																																																																			
2819		SQ		SQ003	1	"E-learning Asynchronous"		pt		N		N		0	0																																																																																																																																			
2820		SQ		SQ004	1	"B-learning Synchronous"		pt		N		N		0	0																																																																																																																																			
2637		A	0	A1		"Short intensive training (4 to 8 hours)"		pt															0																																																																																																																											
2637		A	0	A2		"Medium duration training (16 to 30 hours)"		pt															0																																																																																																																											
2637		A	0	A3		"Long training (30 to 40 hours)"		pt															0																																																																																																																											
2638		Q	M	T6	"((238835X182XSQ001.NAOK > 1))"			pt		N	N	Y		0	0																																																																																																																																			
2821		SQ		SQ001	1	"Lecture (with Q&amp;A)"		pt		N		N		0	0																																																																																																																																			
2822		SQ		SQ002	1	Tutorial		pt		N		N		0	0																																																																																																																																			
2823		SQ		SQ003	1	"Case study"		pt		N		N		0	0																																																																																																																																			
2824		SQ		SQ004	1	"Showcase of best practices"		pt		N		N		0	0																																																																																																																																			
2825		SQ		SQ005	1	"Meeting with the expert"		pt		N		N		0	0																																																																																																																																			
2826		SQ		SQ006	1	Project		pt		N		N		0	0																																																																																																																																			
2827		SQ		SQ007	1	Workshop		pt		N		N		0	0																																																																																																																																			
179		G	11		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2639		Q	N	DI1	1			pt		N	N	N		0	0																																																																																																																																			
2640		Q	M	DI2	1			pt		Y	N	Y		0	0																																																																																																																																			
2828		SQ		SQ001	1	Man		pt		N		N		0	0																																																																																																																																			
2829		SQ		SQ002	1	Woman		pt		N		N		0	0																																																																																																																																			
2830		SQ		SQ003	1	Transgender		pt		N		N		0	0																																																																																																																																			
2831		SQ		SQ004	1	Cisgender		pt		N		N		0	0																																																																																																																																			
2832		SQ		SQ005	1	"Genderqueer or gender fluid"		pt		N		N		0	0																																																																																																																																			
2833		SQ		SQ006	1	Non-binary		pt		N		N		0	0																																																																																																																																			
2834		SQ		SQ007	1	"Questioning or unsure"		pt		N		N		0	0																																																																																																																																			
2835		SQ		SQ008	1	"Prefer not to disclose"		pt		N		N		0	0																																																																																																																																			
2641		Q	L	DI3	1			pt		N	N	N		0	0																																																																																																																																			
2641		A	0	1		"National (by birth)"		pt															0																																																																																																																											
2641		A	0	2		"National (by acquisition)"		pt															0																																																																																																																											
2641		A	0	3		"Foreigners (foreign nationals)"		pt															0																																																																																																																											
2641		A	0	4		"Immigrant (foreign-born)"		pt															0																																																																																																																											
2642		Q	L	DI4	1			pt		N	N	N		0	0																																																																																																																																			
2642		A	0	1		"Europe - EU Member"		pt															0																																																																																																																											
2642		A	0	2		"Europe - Non EU Member"		pt															0																																																																																																																											
2642		A	0	3		"Northern Africa"		pt															0																																																																																																																											
2642		A	0	4		"Sub-Saharan Africa"		pt															0																																																																																																																											
